Table size: 76565
Feature;Time(s)
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.33
4;37.34
0;0
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.34
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.35
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.36
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.37
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.38
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
4;37.39
0;0
4;37.39
4;37.39
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.4
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.41
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.43
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.44
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.45
4;37.46
4;37.46
4;37.48
4;37.48
4;37.48
4;37.48
4;37.48
4;37.48
4;37.48
4;37.48
4;37.48
4;37.48
4;37.48
4;37.48
4;37.48
4;37.48
4;37.48
4;37.48
4;37.48
4;37.48
4;37.48
4;37.48
4;37.48
4;37.48
4;37.48
4;37.48
4;37.48
4;37.48
4;37.48
4;37.48
4;37.48
4;37.48
